Year,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
2025,Nick Richards,27,2TM,C,46,33,1018,17.2,.641,.007,.522,12.2,29.9,21.1,6.6,0.5,4.5,16.3,17.2,1.6,1.2,2.7,.128,-1.9,-0.8,-2.7,-0.2,
2025,Nick Richards,27,CHO,C,21,9,440,17.3,.614,.009,.763,11.9,26.7,19.1,9.8,0.8,5.9,17.8,17.8,0.5,0.6,1.1,.125,-2.2,0.2,-2.0,0.0,
2025,Nick Richards,27,PHO,C,25,24,578,17.1,.663,.006,.352,12.4,32.2,22.7,4.1,0.3,3.5,15.0,16.8,1.0,0.6,1.6,.131,-1.6,-1.6,-3.2,-0.2,
2025,Moussa Diabaté,23,CHO,C,55,8,1014,16.3,.600,.010,.414,16.3,22.1,19.1,7.1,1.9,3.4,16.5,12.4,1.4,1.4,2.8,.131,-1.6,-0.2,-1.8,0.1,
2025,Dejounte Murray,28,NOP,PG,31,31,1012,15.5,.494,.352,.251,1.7,20.1,10.6,34.3,3.0,1.1,16.2,27.2,-0.6,0.9,0.3,.013,-1.2,-0.3,-1.5,0.1,
2025,Brice Sensabaugh,21,UTA,SF,54,8,1010,12.5,.589,.602,.116,3.6,11.8,7.7,11.7,1.4,0.4,14.5,21.9,0.4,0.2,0.6,.031,-0.3,-1.8,-2.1,0.0,
2025,Simone Fontecchio,29,DET,SF,59,0,1009,9.2,.529,.609,.252,4.5,15.0,9.8,7.1,1.1,1.1,12.1,15.9,0.2,1.0,1.2,.056,-2.6,-0.7,-3.3,-0.3,
2025,Ben Sheppard,23,IND,SG,50,9,1009,9.8,.582,.683,.093,3.8,11.0,7.5,7.9,1.5,1.1,6.2,11.7,1.1,0.7,1.7,.083,-1.9,-0.1,-2.0,0.0,
2025,Jalen Suggs,23,ORL,PG,35,35,1002,14.4,.536,.503,.229,2.5,14.4,8.1,22.0,2.5,3.2,16.2,27.5,-0.7,1.7,1.0,.049,-0.8,1.1,0.3,0.6,
2025,Caleb Martin,29,2TM,SF,34,24,995,10.1,.528,.375,.321,4.9,12.0,8.3,10.5,1.8,2.2,14.1,14.0,0.1,0.6,0.7,.036,-2.4,-0.1,-2.5,-0.1,
2025,Caleb Martin,29,PHI,SF,31,24,943,10.2,.531,.375,.319,5.0,11.9,8.3,10.3,1.8,2.1,14.0,14.3,0.2,0.5,0.7,.035,-2.3,-0.2,-2.5,-0.1,
2025,Caleb Martin,29,DAL,SF,3,0,52,8.8,.429,.375,.375,2.1,14.3,8.3,14.2,2.8,3.3,17.7,9.3,0.0,0.1,0.1,.046,-5.0,1.6,-3.4,0.0,
2025,Jose Alvarado,26,NOP,PG,42,12,994,15.0,.549,.623,.136,2.1,9.1,5.5,27.6,2.8,1.0,11.2,17.8,1.4,0.4,1.8,.089,0.3,-0.1,0.2,0.5,
2025,Brandon Boston Jr.,23,NOP,SG,42,10,993,12.8,.535,.367,.223,2.9,11.9,7.2,13.6,2.6,0.9,11.1,19.9,0.3,0.5,0.7,.036,-2.2,-0.3,-2.5,-0.1,
2025,Tyrese Martin,25,BRK,SG,47,6,990,10.5,.525,.604,.125,5.3,14.7,9.8,12.2,1.3,0.8,13.1,18.9,-0.2,0.7,0.5,.024,-1.5,-1.5,-3.0,-0.2,
2025,Nick Smith Jr.,20,CHO,SG,45,24,988,7.2,.479,.542,.059,1.0,8.7,4.7,14.5,0.8,0.6,11.7,20.1,-0.9,0.4,-0.5,-0.026,-4.1,-2.1,-6.1,-1.0,
2025,Dean Wade,28,CLE,PF,45,26,971,10.4,.551,.822,.117,4.9,18.0,11.6,8.0,1.7,1.6,7.4,10.6,1.0,1.4,2.4,.120,-0.9,1.5,0.5,0.6,
2025,Ryan Dunn,22,PHO,SF,57,28,967,9.6,.511,.534,.080,6.2,13.4,10.0,6.4,1.1,2.9,7.2,15.9,0.1,0.5,0.6,.028,-3.4,-1.2,-4.6,-0.6,
2025,Cody Martin,29,CHO,SF,39,8,967,11.7,.528,.463,.183,4.2,15.5,9.7,13.7,2.2,2.7,12.7,14.5,0.3,1.1,1.4,.071,-2.3,1.1,-1.2,0.2,
2025,Trey Lyles,29,SAC,PF,53,2,961,12.0,.533,.652,.192,6.5,20.5,13.5,8.0,1.5,2.0,8.8,14.6,0.7,1.0,1.7,.086,-0.7,-0.2,-1.0,0.3,
2025,Ausar Thompson,22,DET,SF,44,33,954,17.4,.573,.105,.300,9.6,15.8,12.8,14.9,4.0,2.3,14.3,18.8,1.0,1.8,2.8,.142,-1.1,2.7,1.6,0.9,
2025,Kel'el Ware,20,MIA,C,46,20,944,17.0,.597,.270,.156,8.5,26.2,17.4,6.9,1.5,5.1,11.1,17.4,0.9,1.6,2.6,.130,-0.9,0.7,-0.2,0.4,
2025,Bogdan Bogdanović,32,2TM,SG,37,3,939,8.7,.510,.622,.134,2.2,10.0,6.0,13.0,1.5,0.9,12.5,19.2,-0.4,0.7,0.3,.017,-3.5,-0.8,-4.2,-0.5,
2025,Bogdan Bogdanović,32,ATL,SG,24,0,598,7.6,.502,.652,.152,2.1,10.1,6.0,10.9,1.6,0.9,13.4,18.9,-0.4,0.3,-0.1,-0.007,-4.2,-0.6,-4.8,-0.4,
2025,Bogdan Bogdanović,32,LAC,SG,13,3,341,10.6,.525,.571,.105,2.3,9.9,6.1,16.7,1.3,0.9,10.9,19.9,0.1,0.3,0.4,.058,-2.2,-1.1,-3.2,-0.1,
2025,Ben Simmons,28,2TM,PG,38,24,931,13.7,.571,.000,.170,4.3,20.7,12.2,40.7,1.8,2.0,30.1,14.0,0.7,1.1,1.8,.090,-2.0,1.6,-0.4,0.4,
2025,Ben Simmons,28,BRK,PG,33,24,825,12.7,.562,.000,.153,4.0,20.6,12.0,41.7,1.6,1.9,32.7,14.3,0.3,0.8,1.1,.067,-2.4,1.3,-1.1,0.2,
2025,Ben Simmons,28,LAC,PG,5,0,106,21.5,.628,.000,.292,6.4,21.2,13.8,33.1,3.2,2.8,6.9,11.9,0.4,0.2,0.6,.273,1.4,4.1,5.5,0.2,
2025,Kevon Looney,28,GSW,C,59,6,926,17.4,.523,.012,.332,17.8,26.9,22.2,15.2,2.1,2.7,11.2,14.1,1.8,1.6,3.4,.177,-0.9,1.0,0.1,0.5,
2025,Kristaps Porziņģis,29,BOS,C,32,32,926,21.6,.608,.439,.331,5.9,19.6,12.7,10.5,1.4,5.0,7.1,25.3,2.3,1.6,3.9,.200,3.0,1.3,4.3,1.5,
2025,Brandon Miller,22,CHO,SF,27,27,924,14.1,.540,.597,.161,2.8,12.6,7.5,18.3,1.5,2.2,12.6,27.5,-0.1,0.8,0.7,.035,0.9,-0.8,0.0,0.5,
2025,Jonathan Isaac,27,ORL,PF,57,0,918,16.2,.513,.495,.297,11.7,22.7,16.9,4.6,2.6,6.7,7.3,16.2,0.7,2.0,2.7,.141,-1.0,1.4,0.4,0.6,
2025,Tidjane Salaün,19,CHO,PF,48,8,915,7.7,.447,.598,.252,6.3,17.5,11.7,8.1,1.4,1.3,13.5,15.1,-0.7,0.8,0.1,.006,-4.4,-0.6,-5.0,-0.7,
2025,Trayce Jackson-Davis,24,GSW,C,52,37,914,18.1,.585,.004,.313,12.4,21.5,16.8,15.8,1.2,3.8,11.4,16.5,1.8,1.3,3.1,.162,0.3,1.0,1.3,0.8,
2025,Donovan Clingan,20,POR,C,52,22,911,17.5,.587,.124,.313,17.3,27.0,22.1,8.2,1.3,8.4,18.7,15.0,1.0,1.5,2.5,.133,-2.1,1.4,-0.7,0.3,
2025,Noah Clowney,20,BRK,PF,40,18,911,10.3,.539,.708,.214,4.6,15.4,9.8,5.4,1.2,2.2,9.7,18.8,0.1,0.7,0.8,.043,-2.4,-1.1,-3.5,-0.3,
2025,Jarace Walker,21,IND,PF,59,2,905,11.1,.563,.498,.236,2.6,18.4,10.6,11.6,2.4,2.1,17.3,16.6,-0.2,1.1,0.9,.046,-2.5,0.9,-1.6,0.1,
2025,Max Strus,28,CLE,SF,36,23,902,12.1,.581,.807,.074,4.4,14.1,9.4,15.2,1.2,1.0,11.4,14.8,1.3,1.0,2.4,.126,0.9,0.5,1.4,0.8,
2025,Andre Jackson Jr.,23,MIL,SG,56,43,901,8.5,.550,.401,.099,7.3,12.4,9.9,10.8,1.7,1.3,21.5,11.7,0.1,1.0,1.2,.062,-3.7,0.3,-3.4,-0.3,
2025,Precious Achiuwa,25,NYK,C,41,8,898,14.4,.559,.131,.223,11.0,20.2,15.6,6.4,1.9,3.3,11.0,13.6,1.0,1.2,2.2,.117,-1.1,0.2,-1.0,0.2,
2025,Jaden Ivey,22,DET,SG,30,30,898,14.8,.569,.373,.281,5.0,10.2,7.6,19.7,1.5,1.2,16.1,25.9,0.4,0.9,1.2,.066,0.7,-0.8,-0.1,0.4,
2025,Ja'Kobe Walter,20,TOR,SG,44,11,879,9.6,.508,.456,.217,5.2,10.4,7.8,8.9,1.7,0.9,10.6,18.1,-0.1,0.6,0.5,.027,-3.1,-1.0,-4.1,-0.5,
2025,Jonathan Mogbo,23,TOR,PF,49,11,877,11.8,.518,.210,.286,9.4,15.7,12.5,12.3,2.1,2.7,14.9,14.2,0.4,0.9,1.3,.073,-2.6,0.9,-1.6,0.1,
2025,Johnny Juzang,23,UTA,SG,48,12,872,11.4,.573,.694,.139,3.9,12.9,8.5,7.2,1.2,0.8,6.8,16.9,1.0,0.2,1.2,.067,-1.1,-1.5,-2.6,-0.1,
2025,Chris Boucher,32,TOR,PF,50,0,862,18.9,.615,.522,.235,8.7,19.7,14.1,5.9,1.3,2.8,6.6,21.4,1.7,0.9,2.6,.144,3.0,-0.8,2.2,0.9,
2025,Jeremiah Robinson-Earl,24,NOP,PF,50,6,861,12.8,.556,.470,.161,9.4,18.1,13.6,8.8,1.6,0.8,10.9,13.9,0.9,0.4,1.3,.072,-1.2,-1.4,-2.6,-0.1,
2025,Julian Phillips,21,CHI,SF,63,3,858,9.7,.564,.537,.289,6.8,8.9,7.9,3.8,1.4,1.7,8.9,13.1,0.6,0.5,1.1,.064,-3.0,-0.9,-3.9,-0.4,
2025,Jalen Smith,24,CHI,C,56,1,857,18.6,.595,.562,.222,9.8,28.1,19.1,9.1,0.8,4.2,8.0,20.7,1.5,1.0,2.5,.142,1.4,-0.7,0.6,0.6,
2025,Jordan Clarkson,32,UTA,SG,32,9,852,15.1,.538,.471,.267,2.8,10.2,6.6,23.3,1.5,0.9,11.8,27.4,0.6,0.2,0.8,.044,1.0,-2.1,-1.0,0.2,
2025,Justin Champagnie,23,WAS,SF,45,16,836,15.1,.597,.483,.189,8.5,17.9,13.2,7.3,2.3,3.2,11.9,15.9,0.8,0.8,1.6,.089,-0.8,0.1,-0.7,0.3,
2025,Jonathan Kuminga,22,GSW,PF,32,10,832,16.4,.539,.274,.400,5.5,15.2,10.2,13.6,1.7,2.0,9.1,27.5,0.4,1.0,1.4,.082,0.4,-0.1,0.3,0.5,
2025,Vit Krejci,24,ATL,PG,40,15,828,11.2,.589,.683,.136,1.9,12.5,7.1,17.1,1.6,2.2,13.6,13.4,0.8,0.6,1.4,.081,-1.4,0.9,-0.5,0.3,
2025,Cameron Payne,30,NYK,PG,58,1,826,15.1,.549,.597,.133,1.5,9.5,5.6,25.7,2.0,1.5,9.6,21.2,1.3,0.7,2.0,.118,0.7,0.1,0.8,0.6,
2025,Cody Williams,20,UTA,SG,40,12,815,5.1,.453,.495,.198,3.2,8.9,6.1,8.3,1.1,1.5,14.4,12.5,-0.5,0.1,-0.4,-0.024,-5.3,-0.9,-6.1,-0.8,
2025,Alex Caruso,30,OKC,SG,42,1,800,15.2,.556,.574,.097,3.9,11.0,7.5,16.5,4.1,2.8,10.2,14.6,1.0,1.8,2.8,.169,-0.4,3.8,3.5,1.1,
2025,Mark Williams,23,CHO,C,31,28,800,25.3,.635,.003,.408,12.3,28.9,20.3,15.8,1.3,4.7,8.8,22.3,2.5,1.2,3.7,.224,3.3,0.9,4.3,1.3,
2025,Ricky Council IV,23,PHI,SF,55,4,792,13.2,.528,.453,.298,4.9,13.0,8.8,12.5,1.6,0.9,8.1,19.7,0.6,0.4,1.0,.059,-0.7,-1.8,-2.5,-0.1,
2025,Dalano Banton,25,POR,PG,52,0,784,14.4,.527,.438,.263,2.7,11.2,6.9,21.1,2.0,2.7,13.8,24.4,0.1,0.7,0.8,.046,0.6,-0.2,0.4,0.5,
2025,Lonzo Ball,27,CHI,PG,35,14,777,12.2,.524,.802,.111,3.4,12.4,7.9,19.2,2.8,1.9,13.9,15.9,0.3,0.8,1.1,.070,-1.6,1.5,-0.1,0.4,
2025,Garrison Mathews,28,ATL,SG,44,2,776,11.5,.607,.847,.318,1.8,9.8,5.7,9.6,1.6,1.5,9.5,16.0,1.0,0.5,1.5,.090,-1.2,-0.5,-1.7,0.1,
2025,Seth Curry,34,CHO,SG,53,9,772,12.1,.603,.553,.098,3.1,9.3,6.1,7.3,1.5,0.9,8.0,15.8,0.9,0.5,1.4,.084,-0.8,-0.6,-1.4,0.1,
2025,Zion Williamson,24,NOP,PF,27,27,771,27.4,.596,.028,.460,9.6,18.2,13.7,36.2,2.1,3.1,12.9,34.6,1.7,0.5,2.3,.141,5.6,0.8,6.4,1.6,
2025,Eric Gordon,36,PHI,SG,39,13,768,10.9,.591,.672,.235,1.1,5.9,3.4,12.0,1.7,1.6,11.1,14.4,0.7,0.2,0.9,.058,-0.7,-0.9,-1.6,0.1,
2025,Dereck Lively II,20,DAL,C,32,25,768,20.5,.704,.000,.390,14.2,21.1,17.7,15.4,1.1,6.0,15.8,13.7,2.3,1.0,3.3,.207,1.4,2.4,3.8,1.1,
2025,Jaxson Hayes,24,LAL,C,40,19,766,15.8,.734,.014,.435,8.5,17.9,13.3,7.7,1.4,5.0,15.0,11.8,1.7,1.1,2.7,.171,-1.6,1.7,0.1,0.4,
2025,Vasilije Micić,31,2TM,PG,37,16,766,6.9,.462,.458,.150,2.7,9.6,6.0,24.8,1.0,0.0,20.3,20.1,-1.1,0.3,-0.7,-0.046,-4.4,-2.4,-6.8,-0.9,
2025,Vasilije Micić,31,CHO,PG,36,16,764,6.9,.462,.458,.150,2.7,9.6,6.0,24.9,1.0,0.0,20.3,20.2,-1.1,0.3,-0.7,-0.047,-4.4,-2.4,-6.8,-0.9,
2025,Vasilije Micić,31,PHO,PG,1,0,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.024,-7.0,-1.4,-8.4,0.0,
2025,Day'Ron Sharpe,23,BRK,C,43,1,762,20.0,.575,.144,.259,18.2,23.5,20.7,15.9,2.4,4.6,15.9,20.6,1.1,1.1,2.3,.143,-0.1,0.7,0.5,0.5,
2025,Kenrich Williams,30,OKC,PF,52,2,757,13.9,.595,.500,.094,6.7,16.8,11.8,10.4,1.9,0.9,10.3,15.2,1.1,1.3,2.5,.156,-0.4,0.9,0.5,0.5,
2025,Justin Edwards,21,PHI,SF,31,13,756,10.3,.568,.560,.124,4.5,10.3,7.3,8.3,1.6,1.2,11.2,15.0,0.4,0.3,0.7,.046,-2.3,-1.5,-3.8,-0.3,
2025,Jusuf Nurkić,30,2TM,C,34,27,753,14.3,.544,.358,.417,9.7,33.3,21.8,14.8,2.2,3.0,21.3,19.0,-0.1,1.1,1.0,.064,-3.0,1.2,-1.9,0.0,
2025,Jusuf Nurkić,30,PHO,C,25,23,592,12.6,.556,.362,.423,9.0,32.9,21.4,10.9,1.9,2.5,22.8,18.7,-0.3,0.8,0.5,.043,-3.9,0.5,-3.4,-0.2,
2025,Jusuf Nurkić,30,CHO,C,9,4,161,20.4,.510,.345,.400,12.1,34.8,23.1,29.2,3.1,4.9,16.7,20.4,0.1,0.3,0.5,.142,0.3,3.6,3.9,0.2,
2025,Isaac Okoro,24,CLE,SG,39,19,752,10.0,.562,.585,.169,5.2,7.5,6.4,8.6,1.5,1.8,7.5,12.0,0.9,0.8,1.7,.111,-1.3,0.8,-0.5,0.3,
2025,KJ Martin,24,2TM,PF,35,15,752,11.4,.662,.256,.269,4.2,12.7,8.4,6.3,1.0,2.9,10.5,11.4,1.1,0.3,1.4,.091,-2.6,0.0,-2.5,-0.1,
2025,KJ Martin,24,PHI,PF,24,7,480,12.4,.689,.212,.293,4.8,12.8,8.6,5.7,1.1,3.3,9.7,11.3,0.9,0.3,1.1,.112,-2.0,0.3,-1.7,0.0,
2025,KJ Martin,24,UTA,SF,11,8,272,9.7,.618,.328,.230,3.2,12.6,8.0,7.2,0.7,2.1,11.8,11.7,0.2,0.1,0.3,.053,-3.6,-0.5,-4.1,-0.1,
2025,Cam Thomas,23,BRK,SG,24,22,749,18.1,.581,.432,.336,1.8,10.4,5.9,21.4,0.9,0.1,10.7,32.4,0.9,0.3,1.2,.077,2.7,-2.7,0.0,0.4,
2025,Kris Murray,24,POR,SF,54,2,742,9.9,.501,.407,.211,7.8,10.2,9.0,8.6,1.5,1.5,11.4,13.8,0.1,0.5,0.6,.040,-2.1,-0.4,-2.5,-0.1,
2025,Gary Payton II,32,GSW,SG,52,10,739,16.1,.628,.308,.154,6.3,15.8,10.9,13.8,2.5,1.9,11.1,16.3,1.2,1.1,2.3,.152,-0.8,1.6,0.8,0.5,
2025,Tre Jones,25,2TM,PG,41,4,736,15.2,.591,.215,.290,3.6,9.8,6.7,27.6,1.9,1.1,11.8,13.6,1.6,0.4,2.1,.135,-0.3,0.9,0.6,0.5,
2025,Tre Jones,25,SAS,PG,28,0,450,13.8,.572,.280,.355,3.6,10.1,6.8,30.1,1.9,1.0,16.3,12.2,0.9,0.3,1.1,.119,-1.2,1.0,-0.1,0.2,
2025,Tre Jones,25,CHI,PG,13,4,286,17.3,.611,.151,.226,3.7,9.4,6.6,23.6,1.8,1.2,6.4,16.0,0.8,0.2,1.0,.161,1.1,0.7,1.8,0.3,
2025,Khris Middleton,33,2TM,SF,31,15,728,17.1,.607,.398,.261,1.3,15.4,8.5,27.0,1.9,1.0,14.1,21.8,1.2,0.8,2.0,.129,0.5,0.5,1.0,0.6,
2025,Khris Middleton,33,MIL,SF,23,7,534,17.9,.627,.408,.218,1.0,15.4,8.5,28.5,1.5,0.9,13.8,21.8,1.1,0.6,1.7,.154,1.6,0.4,2.0,0.5,
2025,Khris Middleton,33,WAS,SF,8,8,194,14.9,.551,.370,.384,2.1,15.1,8.6,22.8,2.9,1.4,15.0,21.6,0.1,0.2,0.2,.059,-2.3,0.6,-1.7,0.0,
2025,Andre Drummond,31,PHI,C,39,22,725,16.4,.540,.083,.395,16.2,32.7,24.1,6.9,2.7,2.2,17.0,19.5,0.2,1.1,1.3,.086,-2.2,-0.7,-3.0,-0.2,
2025,Thomas Bryant,27,2TM,C,48,5,725,18.3,.624,.439,.189,10.8,19.2,15.1,9.5,1.4,3.6,8.0,17.2,1.6,0.8,2.5,.162,1.4,-0.2,1.2,0.6,
2025,Thomas Bryant,27,MIA,C,10,0,115,15.8,.624,.607,.393,5.8,24.5,15.3,4.9,0.4,7.6,5.7,13.4,0.2,0.2,0.4,.169,-1.1,1.0,-0.1,0.1,
2025,Thomas Bryant,27,IND,C,38,5,610,18.7,.624,.417,.162,11.8,18.2,15.0,10.4,1.6,2.8,8.3,17.9,1.4,0.6,2.0,.161,1.9,-0.4,1.5,0.5,
2025,Dalen Terry,22,CHI,SG,58,3,723,9.3,.550,.362,.308,4.4,7.6,6.0,12.6,1.7,1.6,15.3,14.3,0.2,0.5,0.7,.046,-4.1,-0.2,-4.3,-0.4,
2025,Neemias Queta,25,BOS,C,50,6,718,15.8,.665,.017,.279,11.0,18.6,14.8,6.7,1.0,4.3,14.6,13.8,1.4,1.1,2.5,.169,-2.0,0.8,-1.2,0.1,
2025,Immanuel Quickley,25,TOR,PG,25,25,711,16.8,.576,.508,.315,1.5,11.6,6.5,29.1,1.0,0.4,10.6,24.7,1.4,0.3,1.7,.117,2.9,-1.3,1.6,0.6,
2025,Shake Milton,28,2TM,SG,47,1,711,12.6,.586,.457,.238,3.8,10.0,6.9,19.4,1.4,0.4,12.5,16.3,1.0,0.5,1.4,.095,-1.1,-0.2,-1.4,0.1,
2025,Shake Milton,28,BRK,SG,27,1,492,12.9,.580,.459,.210,3.6,8.5,6.0,20.6,1.5,0.2,10.4,17.0,0.7,0.3,1.0,.096,-0.7,-0.3,-1.0,0.1,
2025,Shake Milton,28,LAL,SG,20,0,219,11.8,.604,.453,.321,4.2,13.4,9.0,16.7,1.1,0.9,17.7,14.7,0.2,0.2,0.4,.093,-2.0,-0.2,-2.2,0.0,
2025,Cam Whitmore,20,HOU,SF,42,1,701,14.3,.524,.460,.192,4.4,15.4,9.8,8.4,1.9,1.5,9.1,23.7,0.3,1.1,1.3,.092,-0.1,-0.2,-0.3,0.3,
2025,Zach Collins,27,2TM,PF,47,12,700,16.8,.606,.364,.291,10.6,18.7,14.7,16.3,1.6,2.6,13.0,17.2,1.4,0.7,2.1,.145,-0.2,1.1,0.9,0.5,
2025,Zach Collins,27,SAS,C,36,4,425,14.4,.566,.348,.265,9.6,15.6,12.6,16.9,1.6,3.1,13.5,17.1,0.6,0.4,1.0,.111,-1.5,1.4,-0.2,0.2,
2025,Zach Collins,27,CHI,PF,11,8,275,20.4,.665,.386,.330,12.3,23.3,17.9,15.4,1.7,1.9,12.2,17.4,0.8,0.3,1.1,.198,2.0,0.6,2.6,0.3,
2025,Kyle Anderson,31,2TM,PF,48,4,699,14.6,.518,.271,.214,6.2,16.9,11.4,20.9,2.1,3.3,10.2,15.5,0.8,1.0,1.9,.128,-0.5,2.3,1.8,0.7,
2025,Kyle Anderson,31,GSW,PF,36,3,541,14.8,.522,.308,.160,5.1,16.9,10.8,21.0,2.3,3.5,10.0,15.5,0.6,0.8,1.5,.129,-0.2,2.5,2.3,0.6,
2025,Kyle Anderson,31,MIA,SF,12,1,158,13.8,.501,.122,.439,9.8,17.1,13.5,20.6,1.3,2.4,10.9,15.4,0.2,0.2,0.4,.121,-1.4,1.8,0.3,0.1,
2025,Aaron Nesmith,25,IND,SF,29,21,698,12.7,.620,.516,.202,3.1,14.0,8.6,7.7,1.3,1.5,9.0,16.6,0.8,0.5,1.4,.095,-1.3,-0.9,-2.2,0.0,
2025,Jaden Hardy,22,DAL,SG,46,3,697,9.9,.540,.482,.195,1.3,9.6,5.5,13.5,1.5,0.6,15.8,24.8,-0.7,0.4,-0.3,-0.019,-3.2,-1.8,-5.0,-0.5,
2025,Lindy Waters III,27,2TM,SG,45,9,686,8.6,.505,.735,.050,2.6,12.8,7.5,8.7,1.7,1.4,7.8,14.8,0.0,0.8,0.8,.056,-3.3,0.3,-3.0,-0.2,
2025,Lindy Waters III,27,GSW,SG,38,9,655,8.4,.498,.722,.054,2.5,13.4,7.8,8.7,1.6,1.4,7.5,14.5,0.0,0.7,0.8,.055,-3.5,0.3,-3.2,-0.2,
2025,Lindy Waters III,27,DET,SG,7,0,31,13.0,.607,.929,.000,3.6,0.0,1.8,9.4,3.1,0.0,12.5,21.7,0.0,0.0,0.1,.079,-0.1,0.1,0.0,0.0,
2025,Kawhi Leonard,33,LAC,SF,23,23,683,16.8,.545,.327,.179,3.6,15.8,9.7,15.9,2.1,1.6,10.9,28.0,0.0,1.0,1.0,.071,0.1,-0.6,-0.5,0.3,
2025,Drew Eubanks,27,2TM,C,47,4,661,15.4,.614,.035,.368,8.5,23.1,15.9,10.6,0.8,5.0,14.6,14.8,0.9,0.6,1.4,.104,-1.1,0.4,-0.7,0.2,
2025,Drew Eubanks,27,UTA,C,37,4,568,16.0,.632,.034,.393,7.7,24.2,16.0,11.6,0.8,5.3,15.4,14.8,0.8,0.5,1.3,.106,-0.7,0.8,0.1,0.3,
2025,Drew Eubanks,27,LAC,C,10,0,93,12.0,.506,.038,.231,13.3,16.9,15.1,4.5,0.5,3.2,9.5,14.8,0.1,0.1,0.2,.091,-3.3,-2.1,-5.4,-0.1,
2025,Herbert Jones,26,NOP,SF,20,20,648,10.4,.541,.419,.233,3.5,9.6,6.5,13.7,2.8,1.3,15.6,14.6,0.2,0.3,0.5,.034,-3.8,0.2,-3.6,-0.3,
2025,Marcus Sasser,24,DET,PG,48,0,639,13.3,.584,.527,.140,2.4,6.7,4.6,23.0,2.2,0.6,14.8,18.2,0.8,0.7,1.4,.108,-0.8,0.2,-0.6,0.2,
2025,Alec Burks,33,MIA,SG,36,4,637,12.1,.587,.729,.232,2.3,14.3,8.3,9.2,1.7,0.9,7.6,14.7,0.6,0.7,1.3,.100,-0.7,0.7,0.0,0.3,
2025,Maxi Kleber,33,DAL,PF,34,4,637,5.7,.489,.510,.219,4.3,11.7,8.1,8.3,0.7,2.3,17.9,8.6,0.0,0.4,0.3,.026,-4.2,0.4,-3.8,-0.3,
2025,Kyle Lowry,38,PHI,PG,33,12,623,10.1,.530,.748,.297,1.9,10.4,6.0,19.8,2.5,1.6,13.7,10.2,0.6,0.4,1.0,.079,-2.6,1.5,-1.1,0.1,
2025,Daniel Theis,32,NOP,C,38,9,621,12.1,.558,.287,.287,7.3,21.5,14.2,12.9,1.4,3.0,14.7,11.5,0.6,0.4,1.0,.079,-3.2,-0.1,-3.3,-0.2,
2025,Jay Huff,26,MEM,C,51,2,619,17.9,.674,.673,.194,4.2,13.6,9.0,7.1,0.9,6.6,9.7,19.2,1.4,0.8,2.1,.166,2.7,0.9,3.7,0.9,
2025,Aaron Holiday,28,HOU,PG,48,3,611,11.2,.577,.643,.181,1.7,9.0,5.3,13.9,1.4,0.9,12.6,16.5,0.7,0.7,1.4,.108,-1.4,0.4,-1.0,0.1,
2025,Kelly Olynyk,33,2TM,C,33,11,611,14.9,.603,.337,.380,7.4,20.1,13.6,20.2,1.7,2.0,18.9,18.5,0.7,0.5,1.2,.096,-0.9,0.4,-0.5,0.2,
2025,Kelly Olynyk,33,TOR,C,24,2,383,15.1,.624,.364,.364,7.0,18.4,12.6,20.8,2.0,2.0,20.4,18.9,0.4,0.4,0.9,.108,-0.7,0.7,0.0,0.2,
2025,Kelly Olynyk,33,NOP,C,9,9,228,14.6,.566,.290,.406,8.2,22.9,15.3,19.2,1.1,2.1,16.4,18.0,0.2,0.1,0.4,.078,-1.4,0.0,-1.4,0.0,
2025,Oso Ighodaro,22,PHO,PF,44,2,609,10.3,.577,.019,.333,6.6,17.3,12.2,9.0,1.5,2.3,15.7,10.7,0.4,0.4,0.8,.066,-3.3,0.3,-3.0,-0.2,
2025,Bruce Brown,28,2TM,PG,29,2,606,10.5,.484,.262,.228,4.9,15.0,9.8,11.9,2.2,0.5,10.5,17.2,-0.1,0.4,0.4,.028,-4.0,-0.3,-4.4,-0.4,
2025,Bruce Brown,28,TOR,PG,18,0,353,12.5,.525,.275,.221,5.2,15.9,10.5,11.4,2.3,0.8,11.7,19.4,0.1,0.3,0.4,.055,-2.7,0.0,-2.7,-0.1,
2025,Bruce Brown,28,NOP,PG,11,2,253,7.6,.408,.239,.239,4.5,13.6,8.9,12.6,2.1,0.0,8.2,14.2,-0.1,0.1,0.0,-0.009,-5.9,-0.8,-6.7,-0.3,
2025,Jett Howard,21,ORL,SF,53,0,602,7.8,.485,.723,.089,3.6,8.8,6.0,10.3,1.1,1.6,10.0,18.7,-0.4,0.6,0.3,.022,-3.3,-0.8,-4.2,-0.3,
2025,Brandon Ingram,27,NOP,SF,18,18,595,16.2,.560,.345,.165,3.0,15.5,9.0,26.6,1.3,1.7,16.2,30.1,-0.1,0.2,0.1,.005,1.4,-1.7,-0.3,0.3,
