Year,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
2025,Nick Richards,27,2TM,C,33,20,22.0,3.2,5.6,.559,0.0,0.1,.000,3.2,5.6,.565,.559,2.6,3.7,.702,2.6,5.9,8.5,1.1,0.3,1.2,1.6,2.5,8.9,
2025,Nick Richards,27,CHO,C,21,9,21.0,3.0,5.4,.561,0.0,0.0,.000,3.0,5.4,.566,.561,2.8,4.1,.678,2.4,5.1,7.5,1.3,0.3,1.2,1.6,2.3,8.9,
2025,Nick Richards,27,PHO,C,12,11,23.8,3.3,6.0,.556,0.0,0.1,.000,3.3,5.9,.563,.556,2.2,2.8,.765,2.9,7.3,10.3,0.6,0.3,1.1,1.6,2.9,8.8,
2025,Georges Niang,31,2TM,PF,53,2,20.8,3.3,6.9,.477,1.8,4.4,.404,1.5,2.5,.608,.607,0.5,0.6,.788,0.7,3.1,3.8,1.3,0.4,0.1,0.9,2.5,8.8,
2025,Georges Niang,31,CLE,PF,51,1,20.6,3.3,6.8,.477,1.8,4.4,.400,1.5,2.4,.618,.606,0.5,0.6,.793,0.7,3.0,3.7,1.3,0.3,0.1,0.9,2.5,8.7,
2025,Georges Niang,31,ATL,PF,2,1,25.5,4.0,8.5,.471,2.5,5.0,.500,1.5,3.5,.429,.618,1.5,2.0,.750,1.0,4.0,5.0,2.0,1.5,0.0,1.0,1.5,12.0,
2025,Nickeil Alexander-Walker,26,MIN,SG,54,6,24.2,3.1,7.1,.440,1.7,4.3,.393,1.4,2.8,.513,.560,0.8,1.1,.754,0.6,2.4,3.0,2.5,0.6,0.3,1.2,1.7,8.8,
2025,Dalano Banton,25,POR,PG,41,0,15.5,3.1,7.5,.410,1.2,3.2,.361,1.9,4.2,.448,.489,1.4,2.0,.711,0.3,1.6,1.9,2.2,0.7,0.5,1.2,0.9,8.8,
2025,Goga Bitadze,25,ORL,C,44,40,23.8,3.7,6.0,.624,0.0,0.4,.105,3.7,5.5,.664,.627,1.3,2.0,.636,2.7,5.3,8.0,2.2,0.8,1.6,1.3,2.3,8.8,
2025,Kentavious Caldwell-Pope,31,ORL,SG,52,52,30.5,3.1,7.5,.412,1.5,4.7,.314,1.6,2.8,.575,.510,1.2,1.3,.886,0.4,1.7,2.1,1.8,1.5,0.5,0.9,1.9,8.8,
2025,Ausar Thompson,22,DET,SF,31,20,20.7,3.6,6.9,.526,0.2,1.0,.219,3.4,5.8,.580,.542,1.4,2.3,.600,1.7,3.4,5.1,1.9,1.6,0.4,1.4,2.7,8.8,
2025,Dorian Finney-Smith,31,2TM,PF,37,25,27.2,3.1,6.7,.462,1.9,4.6,.413,1.2,2.1,.571,.604,0.6,0.8,.677,1.2,2.6,3.8,1.4,0.9,0.4,0.9,2.4,8.7,
2025,Dorian Finney-Smith,31,BRK,PF,20,20,29.0,3.7,8.0,.459,2.4,5.4,.435,1.3,2.6,.510,.607,0.8,1.2,.625,1.6,3.0,4.6,1.6,0.9,0.6,0.9,2.7,10.4,
2025,Dorian Finney-Smith,31,LAL,PF,17,5,25.2,2.5,5.3,.467,1.4,3.8,.375,1.1,1.5,.692,.600,0.4,0.4,.857,0.8,2.2,3.0,1.3,0.9,0.1,0.9,2.1,6.7,
2025,Wendell Carter Jr.,25,ORL,C,42,26,25.1,3.1,6.8,.456,0.5,2.2,.204,2.6,4.6,.578,.489,2.1,2.9,.719,1.8,5.1,7.0,2.3,0.8,0.5,1.0,2.8,8.7,
2025,Yves Missi,20,NOP,C,50,44,27.4,3.5,6.3,.546,0.0,0.0,.000,3.5,6.3,.547,.546,1.7,2.7,.649,3.5,4.6,8.1,1.4,0.5,1.5,1.2,2.2,8.7,
2025,Marcus Smart,30,MEM,PG,19,6,21.1,2.8,7.8,.358,1.5,4.7,.322,1.3,3.1,.414,.456,1.6,1.9,.833,0.7,1.5,2.3,3.7,1.2,0.3,1.8,1.6,8.7,
2025,Jusuf Nurkić,30,PHO,C,25,23,23.7,3.0,6.5,.454,0.8,2.4,.322,2.2,4.2,.529,.512,1.9,2.8,.696,1.8,7.3,9.2,1.9,0.9,0.6,2.3,3.1,8.6,
2025,Jalen Smith,24,CHI,C,48,1,15.4,3.1,6.4,.480,1.3,3.5,.363,1.8,2.9,.623,.580,1.2,1.4,.826,1.4,4.1,5.6,0.9,0.3,0.7,0.6,1.5,8.6,
2025,Larry Nance Jr.,32,ATL,PF,24,3,19.3,3.3,6.5,.516,1.4,3.2,.447,1.9,3.3,.582,.626,0.4,0.5,.692,1.0,3.3,4.3,1.6,0.8,0.5,0.7,1.5,8.5,
2025,Max Strus,28,CLE,SF,24,11,24.8,3.0,7.1,.427,2.1,5.6,.378,0.9,1.5,.611,.576,0.3,0.4,.778,0.8,3.5,4.3,3.0,0.6,0.4,1.0,2.0,8.5,
2025,Bruce Brown,28,TOR,PG,18,0,19.6,3.2,7.3,.435,0.6,2.0,.306,2.6,5.3,.484,.477,1.4,1.6,.897,0.9,2.8,3.8,1.6,0.9,0.2,1.1,1.4,8.4,
2025,Tristan Da Silva,23,ORL,SF,51,35,25.2,3.2,7.4,.427,1.2,3.7,.333,1.9,3.7,.521,.511,0.9,1.0,.865,1.2,2.6,3.9,1.7,0.5,0.3,0.9,1.5,8.4,
2025,Jaylen Nowell,25,NOP,SG,8,0,21.0,3.3,9.1,.356,1.0,3.4,.296,2.3,5.8,.391,.411,0.9,1.4,.636,0.8,1.8,2.5,2.3,0.1,0.5,1.0,1.1,8.4,
2025,Kel'el Ware,20,MIA,C,36,10,18.6,3.5,6.6,.532,0.7,1.9,.373,2.8,4.7,.594,.584,0.7,1.0,.743,1.3,4.4,5.8,0.8,0.6,1.0,0.7,1.3,8.4,
2025,Trendon Watford,24,BRK,PF,18,0,16.8,3.0,6.7,.446,0.7,2.1,.324,2.3,4.7,.500,.496,1.8,2.2,.821,0.4,2.6,3.0,1.5,0.4,0.3,1.2,2.3,8.4,
2025,Draymond Green,34,GSW,PF,39,37,28.4,2.9,6.9,.418,1.2,3.6,.345,1.6,3.3,.496,.507,1.3,2.1,.610,1.0,4.8,5.8,5.5,1.2,1.1,2.4,3.2,8.3,
2025,Jaden Hardy,22,DAL,SG,40,3,15.5,3.0,7.0,.432,1.3,3.3,.383,1.8,3.7,.476,.523,0.9,1.3,.740,0.2,1.4,1.6,1.4,0.5,0.1,1.5,1.5,8.3,
2025,Mike Conley,37,MIN,PG,47,41,25.1,2.6,7.0,.371,1.8,4.6,.390,0.8,2.4,.333,.500,1.2,1.4,.906,0.5,2.2,2.7,4.6,1.2,0.2,1.1,1.4,8.2,
2025,Quinten Post,24,GSW,PF,15,6,14.6,3.0,6.1,.489,1.6,3.9,.414,1.4,2.3,.618,.620,0.6,0.6,1.000,1.0,2.4,3.4,1.7,0.1,0.3,0.5,1.9,8.2,
2025,Day'Ron Sharpe,23,BRK,C,31,0,17.4,3.4,6.5,.517,0.2,1.0,.200,3.2,5.5,.573,.532,1.3,1.7,.774,3.0,3.2,6.1,1.5,0.7,0.6,1.3,2.1,8.2,
2025,Aaron Nesmith,25,IND,SF,16,8,21.0,2.8,5.8,.478,0.9,2.6,.357,1.8,3.1,.580,.560,1.6,1.8,.897,0.5,2.9,3.4,1.3,0.6,0.3,0.8,2.6,8.1,
2025,Nick Smith Jr.,20,CHO,SG,32,13,18.8,3.1,7.6,.407,1.4,4.2,.346,1.7,3.4,.482,.502,0.4,0.5,.875,0.2,1.8,2.0,1.8,0.4,0.2,1.1,1.1,8.1,
2025,Peyton Watson,22,DEN,SF,48,12,24.1,2.9,6.2,.471,0.7,2.0,.340,2.3,4.2,.532,.525,1.6,2.1,.752,0.8,2.6,3.4,1.5,0.9,1.2,0.9,1.7,8.1,
2025,Justin Champagnie,23,WAS,SF,34,14,18.9,3.1,6.0,.520,1.1,2.8,.389,2.0,3.2,.633,.610,0.7,1.0,.686,1.5,3.1,4.6,0.9,0.9,0.6,0.9,1.9,8.0,
2025,Kyshawn George,21,WAS,SG,47,17,26.0,2.7,7.5,.361,1.6,5.2,.305,1.1,2.3,.486,.466,1.0,1.3,.767,0.7,3.1,3.9,2.2,0.9,0.6,1.3,3.0,8.0,
2025,Al Horford,38,BOS,C,42,28,26.5,2.9,7.1,.411,1.8,5.0,.355,1.1,2.0,.547,.537,0.4,0.4,.889,1.1,4.3,5.4,1.9,0.6,0.9,0.7,1.4,8.0,
2025,Brandon Clarke,28,MEM,PF,48,18,18.9,3.5,5.6,.616,0.0,0.3,.063,3.5,5.3,.651,.618,0.9,1.3,.689,1.8,3.2,5.0,1.0,0.9,0.6,0.6,2.4,7.9,
2025,Justin Edwards,21,PHI,SF,23,8,23.8,3.0,6.4,.459,1.5,4.0,.370,1.5,2.4,.607,.574,0.5,0.8,.632,1.0,2.2,3.1,1.4,0.7,0.3,0.9,2.1,7.9,
2025,Tyrese Martin,25,BRK,SG,35,6,21.2,2.9,7.2,.395,1.5,4.5,.340,1.3,2.8,.485,.500,0.7,0.9,.719,1.0,2.9,3.9,1.8,0.5,0.1,1.3,1.2,7.9,
2025,Taurean Prince,30,MIL,SF,52,45,25.9,2.8,6.1,.461,1.8,4.0,.459,1.0,2.1,.464,.610,0.4,0.5,.821,0.5,3.2,3.7,2.0,0.8,0.1,1.0,2.1,7.9,
2025,Kevin Huerter,26,2TM,SG,44,15,20.9,2.9,7.2,.407,1.4,4.8,.301,1.5,2.5,.611,.506,0.5,0.7,.700,0.5,2.4,2.8,1.7,0.8,0.4,0.9,1.6,7.8,
2025,Kevin Huerter,26,SAC,SG,43,15,20.9,3.0,7.2,.413,1.4,4.8,.302,1.5,2.4,.629,.513,0.5,0.7,.714,0.4,2.3,2.8,1.7,0.8,0.4,0.9,1.6,7.9,
2025,Kevin Huerter,26,CHI,SG,1,0,19.0,1.0,7.0,.143,1.0,4.0,.250,0.0,3.0,.000,.214,1.0,2.0,.500,1.0,3.0,4.0,1.0,1.0,0.0,1.0,2.0,4.0,
2025,Keon Ellis,25,SAC,SG,51,11,22.3,2.6,5.4,.484,1.7,3.8,.440,0.9,1.6,.585,.638,0.9,1.1,.842,0.8,1.7,2.5,1.3,1.4,0.7,0.9,1.8,7.8,
2025,Cody Martin,29,CHO,SF,39,8,24.8,3.0,6.9,.433,1.0,3.2,.323,1.9,3.7,.528,.507,0.9,1.3,.694,1.0,3.5,4.5,2.3,1.1,0.7,1.1,1.8,7.8,
2025,Ja'Kobe Walter,20,TOR,SG,34,9,19.5,2.9,7.0,.406,1.1,3.4,.313,1.8,3.6,.492,.481,1.0,1.5,.700,0.7,1.7,2.4,1.4,0.7,0.2,0.8,1.9,7.8,
2025,Johnny Juzang,23,UTA,SG,36,5,17.8,2.6,6.1,.427,1.8,4.3,.404,0.9,1.8,.484,.570,0.7,0.9,.839,0.6,2.1,2.7,1.0,0.4,0.1,0.5,2.0,7.7,
2025,A.J. Green,25,MIL,SG,45,5,22.0,2.6,6.0,.433,2.1,5.0,.427,0.4,1.0,.465,.612,0.4,0.4,.889,0.2,2.1,2.3,1.2,0.5,0.1,0.5,2.1,7.6,
2025,Sam Hauser,27,BOS,PF,45,8,19.9,2.7,6.1,.445,2.1,5.3,.405,0.6,0.8,.703,.620,0.0,0.0,1.000,0.6,2.4,3.0,1.0,0.6,0.2,0.4,1.1,7.6,
2025,Jay Huff,26,MEM,C,45,1,12.6,2.7,5.1,.524,1.4,3.4,.421,1.2,1.7,.727,.664,0.8,1.1,.771,0.5,1.7,2.2,0.6,0.2,0.9,0.6,1.4,7.6,
2025,Trayce Jackson-Davis,24,GSW,C,49,37,18.5,3.2,5.7,.570,0.0,0.0,.000,3.2,5.7,.572,.570,1.1,1.8,.605,2.2,3.7,5.9,2.0,0.4,0.7,0.8,1.4,7.6,
2025,Garrison Mathews,28,ATL,SG,43,2,17.7,2.1,5.5,.390,1.8,4.7,.385,0.3,0.8,.417,.553,1.5,1.8,.829,0.3,1.5,1.8,1.3,0.6,0.3,0.7,1.7,7.5,
2025,Vasilije Micić,31,CHO,PG,36,16,21.2,2.6,7.6,.348,1.3,3.5,.360,1.4,4.1,.338,.430,0.9,1.1,.829,0.6,1.9,2.4,3.5,0.4,0.0,2.1,1.2,7.5,
2025,Josh Green,24,CHO,SG,46,45,28.6,2.6,6.0,.437,1.4,3.5,.406,1.2,2.5,.479,.554,0.8,1.1,.700,1.0,1.9,2.8,1.5,1.1,0.2,0.9,2.7,7.4,
2025,Cameron Payne,30,NYK,PG,46,1,14.3,2.6,6.0,.426,1.4,3.7,.385,1.2,2.3,.491,.543,0.8,0.8,.897,0.2,1.2,1.4,2.5,0.6,0.2,0.6,1.6,7.3,
2025,Cason Wallace,21,OKC,SG,46,32,27.4,3.0,6.8,.442,1.0,2.9,.333,2.0,3.8,.525,.514,0.3,0.4,.778,1.1,2.4,3.5,2.4,1.8,0.6,0.7,2.2,7.3,
2025,Jake LaRavia,23,2TM,PF,49,0,20.6,2.5,5.0,.496,0.8,1.9,.446,1.7,3.1,.526,.579,1.4,2.0,.698,1.4,2.9,4.2,2.8,0.9,0.4,1.4,1.9,7.2,
2025,Jake LaRavia,23,MEM,PF,47,0,20.9,2.5,5.1,.490,0.9,1.9,.444,1.7,3.2,.517,.573,1.4,2.0,.698,1.4,2.9,4.4,2.8,0.9,0.4,1.5,2.0,7.3,
2025,Jake LaRavia,23,SAC,PF,2,0,12.5,2.0,2.5,.800,0.5,1.0,.500,1.5,1.5,1.000,.900,0.0,0.0,,0.5,1.0,1.5,1.5,0.5,1.0,1.0,1.0,4.5,
2025,Lonzo Ball,27,CHI,PG,30,9,21.6,2.4,6.5,.362,1.8,5.4,.340,0.5,1.1,.471,.503,0.6,0.7,.857,0.7,2.8,3.4,3.5,1.5,0.5,1.2,1.7,7.2,
2025,Bones Hyland,24,LAC,PG,20,0,11.1,2.3,5.8,.391,1.6,4.0,.388,0.7,1.8,.400,.526,1.2,1.3,.885,0.3,1.0,1.2,1.4,0.9,0.2,1.2,1.3,7.2,
2025,Sam Merrill,28,CLE,SG,44,2,19.1,2.4,6.0,.392,1.9,5.3,.359,0.5,0.8,.618,.549,0.6,0.6,.962,0.5,1.5,2.0,1.5,0.6,0.2,0.5,1.8,7.2,
2025,Kelly Olynyk,33,TOR,C,24,2,16.0,2.5,4.9,.500,0.8,1.8,.442,1.7,3.1,.533,.581,1.4,1.8,.791,1.0,2.7,3.7,2.3,0.7,0.3,1.5,2.5,7.1,
2025,Mouhamed Gueye,22,ATL,PF,7,3,15.1,2.9,6.9,.417,0.6,3.3,.174,2.3,3.6,.640,.458,0.7,1.0,.714,0.7,3.3,4.0,0.6,1.3,1.0,0.3,0.9,7.0,
2025,Isaiah Jackson,23,IND,C,5,1,16.8,2.8,4.6,.609,0.0,0.0,,2.8,4.6,.609,.609,1.4,2.8,.500,2.2,3.4,5.6,1.0,0.6,1.6,1.0,2.8,7.0,
2025,Josh Okogie,26,2TM,SG,32,2,15.6,2.5,5.2,.473,0.8,2.0,.385,1.7,3.2,.529,.548,1.2,1.6,.725,1.3,1.7,3.0,0.8,1.3,0.5,0.8,1.2,6.9,
2025,Josh Okogie,26,PHO,SG,25,1,14.0,2.2,4.6,.491,0.6,1.7,.381,1.6,2.9,.556,.561,0.9,1.3,.688,1.3,1.6,2.9,0.6,0.8,0.4,0.6,1.1,6.0,
2025,Josh Okogie,26,CHO,SG,7,1,21.3,3.3,7.6,.434,1.3,3.3,.391,2.0,4.3,.467,.519,2.1,2.7,.789,1.3,2.1,3.4,1.4,2.7,0.7,1.3,1.6,10.0,
2025,Jared Butler,24,2TM,SG,33,0,11.3,2.7,5.5,.481,0.5,1.3,.372,2.2,4.2,.514,.525,1.1,1.4,.778,0.5,0.8,1.3,2.5,0.4,0.2,0.9,1.3,6.9,
2025,Jared Butler,24,WAS,PG,32,0,11.3,2.7,5.5,.483,0.5,1.3,.366,2.2,4.2,.519,.526,1.1,1.4,.778,0.4,0.8,1.3,2.6,0.4,0.2,0.9,1.3,6.9,
2025,Jared Butler,24,PHI,SG,1,0,11.0,3.0,7.0,.429,1.0,2.0,.500,2.0,5.0,.400,.500,0.0,0.0,,1.0,1.0,2.0,1.0,0.0,0.0,1.0,2.0,7.0,
2025,Torrey Craig,34,CHI,SF,9,1,12.6,2.4,5.0,.489,1.7,3.9,.429,0.8,1.1,.700,.656,0.3,0.4,.750,0.9,1.9,2.8,0.6,0.2,0.1,0.0,1.7,6.9,
2025,Andre Drummond,31,PHI,C,29,16,18.8,2.8,5.6,.509,0.0,0.4,.091,2.8,5.2,.540,.512,1.2,2.1,.574,2.4,5.1,7.5,0.6,1.1,0.4,1.6,2.4,6.9,
2025,Vit Krejci,24,ATL,PG,39,15,20.8,2.5,5.5,.447,1.4,3.7,.384,1.0,1.8,.580,.577,0.5,0.8,.667,0.4,2.4,2.7,2.7,0.7,0.5,0.9,1.9,6.9,
2025,Ryan Dunn,22,PHO,SF,47,28,19.0,2.8,6.2,.445,1.0,3.3,.314,1.7,3.0,.590,.527,0.2,0.5,.478,1.0,2.4,3.4,0.9,0.4,0.6,0.4,2.3,6.8,
2025,Eric Gordon,36,PHI,SG,39,13,19.7,2.2,5.2,.426,1.4,3.5,.409,0.8,1.7,.463,.564,0.9,1.2,.750,0.2,1.0,1.2,1.7,0.7,0.3,0.7,0.8,6.8,
2025,Isaiah Collier,20,UTA,PG,44,19,23.3,2.7,6.7,.403,0.5,2.2,.211,2.3,4.5,.495,.437,0.7,1.1,.646,0.4,2.6,3.0,5.7,0.8,0.2,2.7,2.2,6.6,
2025,Thomas Bryant,27,2TM,C,35,3,14.3,2.5,4.7,.518,0.8,2.1,.378,1.7,2.6,.630,.602,0.8,0.9,.871,1.4,2.5,3.9,1.0,0.5,0.6,0.4,0.9,6.5,
2025,Thomas Bryant,27,MIA,C,10,0,11.5,1.2,2.8,.429,0.6,1.7,.353,0.6,1.1,.545,.536,1.1,1.1,1.000,0.6,2.6,3.2,0.4,0.1,0.9,0.2,0.9,4.1,
2025,Thomas Bryant,27,IND,C,25,3,15.5,3.0,5.5,.536,0.9,2.3,.386,2.1,3.2,.642,.616,0.6,0.8,.800,1.7,2.4,4.2,1.2,0.6,0.5,0.4,0.9,7.4,
2025,Ricky Council IV,23,PHI,SF,44,4,14.6,2.2,5.2,.417,0.7,2.3,.310,1.5,3.0,.500,.485,1.4,1.8,.808,0.7,1.7,2.3,1.1,0.5,0.2,0.6,0.9,6.5,
2025,KJ Simpson,22,CHO,PG,21,2,19.2,2.2,7.0,.318,0.7,3.0,.219,1.6,4.0,.393,.365,1.4,1.7,.806,1.1,1.6,2.7,2.5,0.7,0.2,1.3,1.6,6.5,
2025,Precious Achiuwa,25,NYK,C,31,4,20.9,2.7,5.0,.538,0.3,0.7,.364,2.5,4.3,.567,.564,0.7,1.2,.605,2.1,3.7,5.8,1.1,1.0,0.7,0.8,1.6,6.4,
2025,Haywood Highsmith,28,MIA,SF,48,39,23.9,2.4,5.2,.468,1.2,3.0,.390,1.2,2.1,.578,.583,0.4,0.5,.692,0.8,2.3,3.1,1.2,0.9,0.6,0.7,2.0,6.4,
2025,Ron Holland,19,DET,SF,53,1,15.5,2.4,5.4,.453,0.5,2.1,.257,1.9,3.2,.581,.504,1.0,1.2,.797,0.5,2.2,2.7,0.8,0.6,0.1,0.9,1.8,6.4,
2025,KJ Martin,24,PHI,PF,24,7,20.0,2.5,4.1,.616,0.3,0.9,.381,2.2,3.3,.679,.657,1.0,1.2,.828,0.9,2.1,3.0,0.8,0.5,0.7,0.5,2.6,6.4,
2025,Ajay Mitchell,22,OKC,SG,34,1,16.5,2.5,4.9,.506,0.6,1.5,.431,1.8,3.4,.539,.572,0.8,1.0,.848,0.5,1.5,2.0,1.7,0.7,0.1,0.8,1.7,6.4,
2025,Kyle Filipowski,21,UTA,C,42,9,18.0,2.4,4.8,.500,0.6,1.9,.325,1.8,2.9,.617,.565,1.0,1.5,.625,1.2,3.5,4.8,1.8,0.5,0.1,1.0,1.9,6.3,
2025,Simone Fontecchio,29,DET,SF,48,0,17.6,2.1,5.3,.388,1.1,3.3,.329,1.0,2.0,.485,.490,1.0,1.3,.820,0.7,2.2,2.9,0.9,0.4,0.2,0.8,1.3,6.3,
2025,Trey Lyles,29,SAC,PF,43,2,19.2,2.2,5.5,.396,1.3,3.7,.338,0.9,1.7,.520,.511,0.8,1.0,.750,1.0,3.5,4.5,0.9,0.6,0.4,0.5,1.2,6.3,
2025,Davion Mitchell,26,2TM,PG,45,23,24.5,2.4,5.6,.429,0.9,2.7,.347,1.5,2.9,.504,.512,0.6,0.8,.676,0.4,1.6,2.0,4.6,0.7,0.2,1.7,2.6,6.3,
2025,Davion Mitchell,26,TOR,PG,44,22,24.5,2.4,5.5,.434,1.0,2.7,.359,1.5,2.9,.504,.520,0.6,0.8,.676,0.4,1.6,1.9,4.6,0.7,0.2,1.8,2.6,6.3,
2025,Davion Mitchell,26,MIA,PG,1,1,23.0,2.0,8.0,.250,0.0,4.0,.000,2.0,4.0,.500,.250,0.0,0.0,,0.0,3.0,3.0,4.0,0.0,0.0,0.0,3.0,4.0,
2025,Matas Buzelis,20,CHI,SF,51,2,14.5,2.2,5.1,.435,0.9,2.4,.363,1.3,2.7,.500,.521,0.8,1.1,.796,0.6,2.2,2.9,0.5,0.3,0.9,0.6,1.5,6.2,
2025,Ben Simmons,28,BRK,PG,33,24,25.0,2.8,5.2,.547,0.0,0.0,,2.8,5.2,.547,.547,0.5,0.8,.692,0.9,4.3,5.2,6.9,0.8,0.5,2.7,2.5,6.2,
2025,Dru Smith,27,MIA,SG,14,1,19.1,2.2,4.4,.508,1.1,2.1,.533,1.1,2.2,.484,.639,0.6,0.9,.750,0.9,1.7,2.6,1.6,1.5,0.4,1.2,2.1,6.2,
2025,Terance Mann,28,2TM,SG,39,12,19.8,2.4,5.2,.456,0.7,2.0,.372,1.6,3.2,.508,.527,0.6,0.9,.686,0.8,2.0,2.8,1.6,0.7,0.3,0.7,1.8,6.1,
2025,Terance Mann,28,LAC,SG,37,12,19.8,2.4,5.3,.446,0.7,2.0,.347,1.6,3.2,.508,.513,0.6,0.9,.719,0.9,2.0,2.9,1.6,0.8,0.3,0.7,1.8,6.0,
2025,Terance Mann,28,ATL,SG,2,0,19.5,3.0,4.5,.667,1.5,1.5,1.000,1.5,3.0,.500,.833,0.5,1.5,.333,0.5,1.0,1.5,2.0,0.0,0.0,0.5,1.5,8.0,
2025,Alex Caruso,30,OKC,SG,32,1,19.3,2.3,5.8,.408,1.1,3.4,.321,1.3,2.3,.533,.503,0.3,0.4,.786,0.7,2.0,2.8,2.6,1.8,0.5,0.6,2.0,6.1,
2025,Jonathan Isaac,27,ORL,PF,49,0,16.6,2.2,5.2,.418,0.7,2.5,.266,1.5,2.7,.561,.482,1.0,1.5,.667,1.8,3.0,4.9,0.5,0.8,1.2,0.4,1.4,6.1,
2025,Jarace Walker,21,IND,PF,49,1,16.7,2.2,4.8,.460,0.9,2.5,.369,1.3,2.3,.557,.555,0.8,1.2,.638,0.4,2.9,3.2,1.4,0.9,0.4,1.1,1.7,6.1,
2025,Shake Milton,28,2TM,SG,41,1,16.0,2.1,4.7,.454,0.8,2.1,.352,1.4,2.6,.538,.534,0.9,1.2,.792,0.5,1.4,1.9,2.1,0.4,0.1,0.7,1.4,6.0,
2025,Shake Milton,28,BRK,SG,27,1,18.2,2.7,5.8,.465,1.0,2.7,.389,1.7,3.1,.529,.554,0.9,1.2,.758,0.6,1.3,1.9,2.4,0.6,0.0,0.7,1.6,7.4,
2025,Shake Milton,28,LAL,SG,14,0,11.9,1.1,2.6,.405,0.2,1.1,.188,0.9,1.5,.571,.446,0.9,1.1,.867,0.3,1.5,1.8,1.6,0.2,0.1,0.6,0.9,3.3,
2025,Alec Burks,33,MIA,SG,27,1,16.5,1.9,4.4,.429,1.4,3.3,.438,0.4,1.1,.400,.592,0.8,1.0,.808,0.3,1.9,2.3,1.0,0.6,0.2,0.3,0.7,6.0,
2025,Seth Curry,34,CHO,SG,44,9,14.3,2.2,4.6,.480,1.2,2.5,.472,1.1,2.2,.490,.605,0.4,0.5,.857,0.4,1.1,1.5,0.7,0.4,0.1,0.4,0.9,6.0,
2025,Rob Dillingham,20,MIN,PG,29,1,12.4,2.5,5.4,.465,0.8,2.0,.390,1.7,3.4,.510,.538,0.2,0.3,.556,0.2,0.9,1.1,2.5,0.4,0.0,1.4,1.0,6.0,
2025,Jamal Shead,22,TOR,PG,47,1,17.2,2.3,5.5,.428,0.9,2.4,.360,1.5,3.1,.479,.506,0.5,0.7,.727,0.3,0.9,1.1,3.6,0.6,0.1,1.4,1.9,6.0,
2025,Dean Wade,28,CLE,PF,35,26,22.8,2.1,5.1,.408,1.5,4.3,.349,0.6,0.9,.700,.553,0.4,0.7,.520,1.0,4.1,5.1,1.6,0.9,0.5,0.3,1.9,6.0,
2025,James Wiseman,23,IND,C,1,0,5.0,2.0,4.0,.500,0.0,1.0,.000,2.0,3.0,.667,.500,2.0,2.0,1.000,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,
2025,Elfrid Payton,30,2TM,PG,8,3,20.9,2.9,6.3,.460,0.0,0.1,.000,2.9,6.1,.469,.460,0.1,0.3,.500,0.6,2.5,3.1,6.5,1.5,0.4,2.6,1.5,5.9,
2025,Elfrid Payton,30,NOP,PG,7,3,20.6,3.3,6.6,.500,0.0,0.1,.000,3.3,6.4,.511,.500,0.1,0.3,.500,0.7,2.7,3.4,6.9,1.4,0.4,2.9,1.4,6.7,
2025,Elfrid Payton,30,CHO,PG,1,0,23.0,0.0,4.0,.000,0.0,0.0,,0.0,4.0,.000,.000,0.0,0.0,,0.0,1.0,1.0,4.0,2.0,0.0,1.0,2.0,0.0,
2025,Jaxson Hayes,24,LAL,C,30,9,18.0,2.4,3.4,.696,0.0,0.1,.000,2.4,3.3,.710,.696,1.1,1.5,.739,1.3,2.9,4.2,1.0,0.6,1.0,0.7,2.2,5.9,
2025,Richaun Holmes,31,WAS,PF,16,4,15.8,2.4,3.8,.639,0.0,0.2,.000,2.4,3.6,.672,.639,1.1,1.4,.773,1.7,3.1,4.8,1.1,0.1,0.6,0.4,1.4,5.9,
2025,Talen Horton-Tucker,24,CHI,SG,40,0,11.5,2.1,4.6,.457,0.8,2.0,.383,1.3,2.6,.515,.541,0.9,1.2,.729,0.4,1.4,1.7,1.3,0.4,0.2,0.7,1.0,5.9,
2025,Marcus Sasser,24,DET,PG,41,0,14.2,2.2,4.9,.453,0.9,2.5,.340,1.4,2.4,.571,.540,0.6,0.6,.885,0.3,0.9,1.2,2.3,0.7,0.1,1.0,1.3,5.9,
2025,Ben Sheppard,23,IND,SG,37,8,20.6,2.1,5.1,.422,1.3,3.5,.369,0.8,1.5,.544,.551,0.3,0.4,.857,0.7,1.9,2.6,1.3,0.6,0.3,0.3,2.2,5.9,
2025,Isaiah Wong,24,CHO,SG,19,0,13.2,2.0,5.2,.388,0.6,1.7,.375,1.4,3.5,.394,.449,1.3,1.8,.735,0.7,0.9,1.7,1.4,0.6,0.0,0.9,1.1,5.9,
2025,Kris Dunn,30,LAC,PG,45,29,22.5,2.4,5.7,.412,0.9,3.0,.299,1.5,2.7,.537,.490,0.2,0.3,.500,0.7,2.6,3.4,2.8,1.5,0.3,1.1,2.5,5.8,
2025,Javonte Green,31,NOP,SG,48,17,21.8,2.0,4.5,.444,0.8,2.1,.363,1.2,2.3,.518,.530,1.0,1.4,.758,1.0,2.5,3.5,0.9,1.0,0.6,0.6,1.5,5.8,
